cl : Command line warning D9002: ignoring unknown option '-std=c++0x'
cl : Command line warning D9002: ignoring unknown option '-ggdb'
  KdTree.cpp
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\genericexception.h(58): warning C4275: non dll-interface class 'std::exception' used as base for dll-interface class 'Util::GenericException'
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\vcruntime_exception.h(43): note: see declaration of 'std::exception'
  c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\genericexception.h(57): note: see declaration of 'Util::GenericException'
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\benchmarkengineprivate.h(77): warning C4100: 'agent': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(26): warning C4100: 'engineInfo': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(26): warning C4100: 'options': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(28): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(28): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(28): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(28): warning C4100: 'engineInterface': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(46): warning C4100: 'scores': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(46): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(46): warning C4100: 'agentIndex': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(23): warning C4100: 'options': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(31): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(31): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(31): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(31): warning C4100: 'engineInterface': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(24): warning C4100: 'engineInfo': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(24): warning C4100: 'options': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(26): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(26): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(26): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(29): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(29): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(29): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(29): warning C4100: 'engineInterface': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(37): warning C4100: 'scores': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(41): warning C4100: 'scores': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(41): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(41): warning C4100: 'agentIndex': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(25): warning C4100: 'engineInfo': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(25): warning C4100: 'options': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(30): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(30): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(30): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(30): warning C4100: 'engineInterface': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(60): warning C4100: 'scores': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(64): warning C4100: 'scores': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(64): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(64): warning C4100: 'agentIndex': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(23): warning C4100: 'options': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(28): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(28): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(28): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(28): warning C4100: 'engineInterface': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(20): warning C4100: 'engineInfo': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(36): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(36): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(36): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(59): warning C4100: 'newGoal': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(66): warning C4100: 'rangeSq': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(66): warning C4100: 'agent': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(86): warning C4100: 'engineInfo': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(86): warning C4100: 'options': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\metricscollectormodule.h(27): warning C4100: 'options': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\metricscollectormodule.h(55): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(23): warning C4100: 'initialConditions': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(24): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(24): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(24): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(36): warning C4100: 'newGoal': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(43): warning C4100: 'rangeSq': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(43): warning C4100: 'agent': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\steerbenchmodule.h(63): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\steerbenchmodule.h(63): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\steerbenchmodule.h(63): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\steerbugmodule.h(25): warning C4100: 'engineInfo': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\steerbugmodule.h(25): warning C4100: 'options': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(68): warning C4100: 'z': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(68): warning C4100: 'x': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(70): warning C4100: 'v': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(72): warning C4100: 'result': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(72): warning C4100: 'cellIndex': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(74): warning C4100: 'zIndex': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(74): warning C4100: 'xIndex': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(74): warning C4100: 'cellIndex': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(76): warning C4100: 'z': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(76): warning C4100: 'x': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(86): warning C4100: 'newBounds': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(86): warning C4100: 'oldBounds': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(86): warning C4100: 'item': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(94): warning C4100: 'cellIndex': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(96): warning C4100: 'z': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(96): warning C4100: 'x': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(98): warning C4100: 'cellIndex': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(100): warning C4100: 'z': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(100): warning C4100: 'x': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(108): warning C4100: 'exclude': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(108): warning C4100: 'zMaxIndex': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(108): warning C4100: 'zMinIndex': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(108): warning C4100: 'xMaxIndex': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(108): warning C4100: 'xMinIndex': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(108): warning C4100: 'neighborList': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(125): warning C4100: 'radiusSquared': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(125): warning C4100: 'facingDirection': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(125): warning C4100: 'position': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(125): warning C4100: 'exclude': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(125): warning C4100: 'zmax': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(125): warning C4100: 'zmin': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(125): warning C4100: 'xmax': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(125): warning C4100: 'xmin': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(125): warning C4100: 'neighborList': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(133): warning C4100: 'exclude2': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(133): warning C4100: 'exclude1': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(133): warning C4100: 'r': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(135): warning C4100: 'exclude2': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(135): warning C4100: 'exclude1': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(135): warning C4100: 'p2': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(135): warning C4100: 'p1': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(158): warning C4100: 'exclude1': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\include\kdtreedatabase.h(160): warning C4100: 'exclude1': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\src\kdtreedatabase.cpp(51): warning C4100: 'zmax': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\src\kdtreedatabase.cpp(51): warning C4100: 'zmin': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\src\kdtreedatabase.cpp(51): warning C4100: 'xmax': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\src\kdtreedatabase.cpp(51): warning C4100: 'xmin': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\src\kdtreedatabase.cpp(98): warning C4100: 'excludeAgents': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\src\kdtreedatabase.cpp(163): warning C4100: 'excludeAgents': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\src\kdtreedatabase.cpp(163): warning C4100: 'radius': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\src\kdtreedatabase.cpp(163): warning C4100: 'region': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\src\kdtreedatabase.cpp(186): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\src\kdtreedatabase.cpp(191): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\src\kdtreedatabase.cpp(169): warning C4100: 'excludeAgents': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\src\kdtreedatabase.cpp(236): warning C4100: 'randomNumberGenerator': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\src\kdtreedatabase.cpp(236): warning C4100: 'excludeAgents': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\src\kdtreedatabase.cpp(236): warning C4100: 'item': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\src\kdtreedatabase.cpp(236): warning C4100: 'region': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\src\kdtreedatabase.cpp(243): warning C4100: 'randomNumberGenerator': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\src\kdtreedatabase.cpp(243): warning C4100: 'radius': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\src\kdtreedatabase.cpp(243): warning C4100: 'region': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\src\kdtreedatabase.cpp(280): warning C4100: 'newBounds': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\src\kdtreedatabase.cpp(295): warning C4100: 'oldBounds': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\src\kdtreedatabase.cpp(325): warning C4100: 'excludeAgents': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\kdtree\src\kdtreedatabase.cpp(325): warning C4100: 't': unreferenced formal parameter
c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(623): warning C4505: 'glutInit_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(625): warning C4505: 'glutCreateWindow_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(627): warning C4505: 'glutCreateMenu_ATEXIT_HACK': unreferenced local function has been removed
  Generating Code...
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\agentinterface.h(113): warning C4702: unreachable code
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\agentinterface.h(113): warning C4702: unreachable code
     Creating library ..\bin\kdtree.lib and object ..\bin\kdtree.exp
  kdtree.vcxproj -> C:\Development\Workspace\SteerSuitePlus\SteerSuitePlus\build\vs2012\..\bin\kdtree.dll
  kdtree.vcxproj -> ..\bin\kdtree.pdb (Full PDB)
